A1_command_literal,A1_command_url,A1_command_variable,A1_dynamic_literal,A1_dynamic_url,A1_dynamic_variable,A2_decode_string_literal,A2_decode_variable,A3_CONFIG_OR_URL,A3_LOG_OR_MESSAGE,A3_OTHER,A3_SECRETS,B1_total_providers,B1_total_refs,B1_total_secrets,B2_EXCHANGE,B2_OTHER,B2_PUBLISH,B2_VALIDATE,B2_total_events,B2_total_providers,C1_API_PASTEBIN,C1_API_WEBHOOK_SITE,C1_CLOUD_METADATA,C1_CLOUD_PROVIDER,C1_DEV_HOST,C1_LOCALHOST,C1_PACKAGE_INFRA,C1_PUBLIC_IP,C1_domain_url_hits,C1_ip_url_hits,C1_raw_url_hits,C1_skipped_invalid_urls,C1_suspicious_ip_hits,C1_valid_url_hits,C2_cloud_auth,C2_dev_code_host,C2_other_suspicious,C2_sink_exfil,C2_total_hits,C3_generic_exec_like,C3_net_fetch,C3_net_generic_request,C3_net_node_dns_module,C3_net_node_http_module,C3_net_websocket,C3_proc_child_exec,D1_auth,D1_publish,D1_push,D2_lifecycle_hook_string,D2_pkg_json_write,D2_scripts_field_touch,E2_bin_ge_1000000,F1_hook_postinstall,F1_hook_preinstall,F1_hook_prepare,F1_optionalDependencies,F1_scripts_block,A1_command_literal_density,A1_command_url_density,A1_command_variable_density,A1_dynamic_literal_density,A1_dynamic_url_density,A1_dynamic_variable_density,A2_decode_string_literal_density,A2_decode_variable_density,A3_CONFIG_OR_URL_density,A3_LOG_OR_MESSAGE_density,A3_OTHER_density,A3_SECRETS_density,C1_CLOUD_PROVIDER_density,C1_DEV_HOST_density,C1_LOCALHOST_density,C1_PACKAGE_INFRA_density,C1_PUBLIC_IP_density,C1_domain_url_hits_density,C1_ip_url_hits_density,C1_raw_url_hits_density,C1_skipped_invalid_urls_density,C1_valid_url_hits_density,C2_cloud_auth_density,C2_dev_code_host_density,C2_total_hits_density,C3_generic_exec_like_density,C3_net_fetch_density,C3_net_generic_request_density,C3_net_node_dns_module_density,C3_net_node_http_module_density,C3_proc_child_exec_density,D1_total_hits,D1_ext_unique_ecosystems,E2_ext_ge_10000,E2_ext_ge_100000,combo4a_pkgwrite_install,combo4b_scripts_install,combo5a_secrets_highrisk_exfil,combo6a_worm_strong
0,0,0,0,0,1,0,7,4,9,30,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,136,2,254,116,2,138,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.021578087538417088,0.0,0.15104661276891962,0.08631235015366835,0.1942027878457538,0.6473426261525127,0.9062796766135176,0.5610302759988443,1.3809976024586936,0.0,0.021578087538417088,0.0,2.934619905224724,0.043156175076834176,5.48083423475794,2.503058154456382,2.9777760803015583,0.1942027878457538,0.0,0.21578087538417087,0.0,0.43156175076834175,0.9278577641519348,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,7,4,9,28,43,4,13,10,0,2,0,0,2,1,0,1,2,33,68,0,1,0,158,2,273,113,2,160,11,0,0,1,12,0,27,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.011349097911277974,0.0,0.07944368537894582,0.045396391645111896,0.10214188120150176,0.3177747415157833,0.4880112101849528,0.37452023107217314,0.7717386579669022,0.0,0.011349097911277974,0.0,1.79315746998192,0.022698195822555948,3.0983037297788867,1.282448063974411,1.8158556658044758,0.12484007702405771,0.0,0.1361891749353357,0.0,0.3064256436045053,0.4880112101849528,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,7,4,9,28,43,4,13,10,0,2,0,0,2,1,0,1,2,33,68,0,1,0,158,2,273,113,2,160,11,0,0,1,12,0,27,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.011349097911277974,0.0,0.07944368537894582,0.045396391645111896,0.10214188120150176,0.3177747415157833,0.4880112101849528,0.37452023107217314,0.7717386579669022,0.0,0.011349097911277974,0.0,1.79315746998192,0.022698195822555948,3.0983037297788867,1.282448063974411,1.8158556658044758,0.12484007702405771,0.0,0.1361891749353357,0.0,0.3064256436045053,0.4880112101849528,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02396651590130397,0.0,0.14379909540782382,0.09586606360521588,0.2156986431117357,0.6710624452365112,1.0065936678547667,0.6231294134339033,1.533857017683454,0.0,0.02396651590130397,0.0,3.2354796466760356,0.04793303180260794,5.991628975325993,2.7082162968473487,3.2834126784786437,0.2156986431117357,0.0,0.23966515901303972,0.0,0.47933031802607945,1.0305601837560707,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02297941963177778,0.0,0.13787651779066668,0.09191767852711112,0.206814776686,0.6434237496897779,0.9651356245346667,0.5974649104262223,1.470682856433778,0.0,0.02297941963177778,0.0,3.10222165029,0.04595883926355556,5.744854907944445,2.596674418390889,3.1481804895535555,0.206814776686,0.0,0.2297941963177778,0.0,0.4595883926355556,0.9881150441664446,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02297941963177778,0.0,0.13787651779066668,0.09191767852711112,0.206814776686,0.6434237496897779,0.9651356245346667,0.5974649104262223,1.470682856433778,0.0,0.02297941963177778,0.0,3.10222165029,0.04595883926355556,5.744854907944445,2.596674418390889,3.1481804895535555,0.206814776686,0.0,0.2297941963177778,0.0,0.4595883926355556,0.9881150441664446,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,2,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,137,2,252,113,2,139,9,0,0,1,10,0,28,46,0,5,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02252904275223798,0.0,0.06758712825671394,0.04505808550447596,0.1013806923850709,0.3154065985313317,0.4731098977969976,0.29287755577909375,0.7209293680716153,0.0,0.01126452137611899,0.0,1.5432394285283015,0.02252904275223798,2.8386593867819854,1.2728909155014458,1.5657684712805395,0.1013806923850709,0.0,0.1126452137611899,0.0,0.3154065985313317,0.5181679833014735,0.0,0.05632260688059495,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,2,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,137,2,252,113,2,139,9,0,0,1,10,0,28,46,0,5,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02252904275223798,0.0,0.06758712825671394,0.04505808550447596,0.1013806923850709,0.3154065985313317,0.4731098977969976,0.29287755577909375,0.7209293680716153,0.0,0.01126452137611899,0.0,1.5432394285283015,0.02252904275223798,2.8386593867819854,1.2728909155014458,1.5657684712805395,0.1013806923850709,0.0,0.1126452137611899,0.0,0.3154065985313317,0.5181679833014735,0.0,0.05632260688059495,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,255,2,383,126,2,257,9,0,0,1,10,0,26,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.006350560732285699,0.0,0.03810336439371419,0.025402242929142796,0.05715504659057128,0.17781570050399956,0.2667235507559993,0.16511457903942817,0.40643588686628473,0.0,0.006350560732285699,0.0,1.6193929867328531,0.012701121464571398,2.432264760465422,0.8001706522679979,1.6320941081974243,0.05715504659057128,0.0,0.06350560732285698,0.0,0.16511457903942817,0.27307411148828503,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,255,2,383,126,2,257,9,0,0,1,10,0,26,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.006350560732285699,0.0,0.03810336439371419,0.025402242929142796,0.05715504659057128,0.17781570050399956,0.2667235507559993,0.16511457903942817,0.40643588686628473,0.0,0.006350560732285699,0.0,1.6193929867328531,0.012701121464571398,2.432264760465422,0.8001706522679979,1.6320941081974243,0.05715504659057128,0.0,0.06350560732285698,0.0,0.16511457903942817,0.27307411148828503,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,6,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,40,64,2,1,0,166,6,293,121,2,172,9,0,0,1,10,0,20,43,0,4,0,0,1,1,1,70,0,20,1,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.015744057051424655,0.0,0.09446434230854794,0.09446434230854794,0.14169651346282192,0.44083359743989037,0.6612503961598355,0.6297622820569863,1.007619651291178,0.03148811410284931,0.015744057051424655,0.0,2.6135134705364926,0.09446434230854794,4.613008716067424,1.9050309032223836,2.707977812845041,0.14169651346282192,0.0,0.15744057051424656,0.0,0.31488114102849313,0.6769944532112603,0.0,0.06297622820569862,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,6,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,40,64,2,1,0,166,6,293,121,2,172,9,0,0,1,10,0,20,43,0,4,0,0,1,1,1,70,0,20,1,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.015744057051424655,0.0,0.09446434230854794,0.09446434230854794,0.14169651346282192,0.44083359743989037,0.6612503961598355,0.6297622820569863,1.007619651291178,0.03148811410284931,0.015744057051424655,0.0,2.6135134705364926,0.09446434230854794,4.613008716067424,1.9050309032223836,2.707977812845041,0.14169651346282192,0.0,0.15744057051424656,0.0,0.31488114102849313,0.6769944532112603,0.0,0.06297622820569862,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,27,64,0,1,0,137,2,252,113,2,139,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02423936273745789,0.0,0.14543617642474732,0.09695745094983156,0.21815426463712098,0.6787021566488208,1.0180532349732312,0.654462793911363,1.551319215197305,0.0,0.02423936273745789,0.0,3.320792695031731,0.04847872547491578,6.108319409839388,2.7390479893327413,3.3692714205066463,0.21815426463712098,0.0,0.24239362737457887,0.0,0.48478725474915774,1.0422925977106892,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.024080121306019088,0.0,0.14448072783611454,0.09632048522407635,0.2167210917541718,0.6742433965685346,1.011365094852802,0.6260831539564964,1.5411277635852216,0.0,0.024080121306019088,0.0,3.2508163763125775,0.048160242612038176,6.020030326504773,2.721053707580157,3.2989766189246157,0.2167210917541718,0.0,0.2408012130601909,0.0,0.4816024261203818,1.0354452161588208,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,67,0,1,0,138,2,253,113,2,140,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02256753560705768,0.0,0.1354052136423461,0.09027014242823073,0.20310782046351913,0.631890996997615,0.9478364954964226,0.5867559257834997,1.5120248856728646,0.0,0.02256753560705768,0.0,3.11431991377396,0.04513507121411536,5.709586508585593,2.550131523597518,3.1594549849880753,0.20310782046351913,0.0,0.2256753560705768,0.0,0.4513507121411536,0.9704040311034803,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,67,0,1,0,138,2,253,113,2,140,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02256753560705768,0.0,0.1354052136423461,0.09027014242823073,0.20310782046351913,0.631890996997615,0.9478364954964226,0.5867559257834997,1.5120248856728646,0.0,0.02256753560705768,0.0,3.11431991377396,0.04513507121411536,5.709586508585593,2.550131523597518,3.1594549849880753,0.20310782046351913,0.0,0.2256753560705768,0.0,0.4513507121411536,0.9704040311034803,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,68,0,1,0,141,2,256,113,2,143,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.021055668027915603,0.0,0.12633400816749363,0.08422267211166241,0.18950101225124044,0.589558704781637,0.8843380571724554,0.5474473687258057,1.431785425898261,0.0,0.021055668027915603,0.0,2.9688491919361004,0.04211133605583121,5.3902510151463945,2.379290487154463,3.0109605279919314,0.18950101225124044,0.0,0.21055668027915606,0.0,0.4211133605583121,0.9053937252003711,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,68,0,1,0,141,2,256,113,2,143,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.021055668027915603,0.0,0.12633400816749363,0.08422267211166241,0.18950101225124044,0.589558704781637,0.8843380571724554,0.5474473687258057,1.431785425898261,0.0,0.021055668027915603,0.0,2.9688491919361004,0.04211133605583121,5.3902510151463945,2.379290487154463,3.0109605279919314,0.18950101225124044,0.0,0.21055668027915606,0.0,0.4211133605583121,0.9053937252003711,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02408438397444358,0.0,0.14450630384666147,0.09633753589777432,0.21675945576999223,0.6743627512844202,1.0115441269266303,0.626193983335533,1.541400574364389,0.0,0.02408438397444358,0.0,3.2513918365498835,0.04816876794888716,6.021095993610895,2.7215353891121246,3.2995606044987706,0.21675945576999223,0.0,0.24084383974443577,0.0,0.48168767948887153,1.0356285109010739,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,66,0,1,0,139,2,254,113,2,141,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.017328043428235563,0.0,0.10396826056941336,0.06931217371294225,0.15595239085412005,0.4851852159905958,0.7277778239858936,0.4505291291341246,1.143650866263547,0.0,0.017328043428235563,0.0,2.4085980365247432,0.034656086856471126,4.401323030771833,1.9580689073906183,2.443254123381214,0.15595239085412005,0.0,0.17328043428235562,0.0,0.34656086856471124,0.7451058674141291,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,66,0,1,0,139,2,254,113,2,141,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.017328043428235563,0.0,0.10396826056941336,0.06931217371294225,0.15595239085412005,0.4851852159905958,0.7277778239858936,0.4505291291341246,1.143650866263547,0.0,0.017328043428235563,0.0,2.4085980365247432,0.034656086856471126,4.401323030771833,1.9580689073906183,2.443254123381214,0.15595239085412005,0.0,0.17328043428235562,0.0,0.34656086856471124,0.7451058674141291,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,65,0,1,0,136,2,251,113,2,138,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.024180182985952765,0.0,0.1450810979157166,0.09672073194381106,0.2176216468735749,0.6770451236066773,1.0155676854100162,0.6286847576347718,1.57171189408693,0.0,0.024180182985952765,0.0,3.288504886089576,0.04836036597190553,6.069225929474144,2.7323606774126623,3.3368652520614814,0.2176216468735749,0.0,0.24180182985952767,0.0,0.48360365971905533,1.0397478683959689,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,65,0,1,0,136,2,251,113,2,138,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.024180182985952765,0.0,0.1450810979157166,0.09672073194381106,0.2176216468735749,0.6770451236066773,1.0155676854100162,0.6286847576347718,1.57171189408693,0.0,0.024180182985952765,0.0,3.288504886089576,0.04836036597190553,6.069225929474144,2.7323606774126623,3.3368652520614814,0.2176216468735749,0.0,0.24180182985952767,0.0,0.48360365971905533,1.0397478683959689,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,136,2,251,113,2,138,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02389771205694538,0.0,0.14338627234167228,0.09559084822778152,0.21507940851250842,0.6691359375944707,1.003703906391706,0.6213405134805798,1.5294535716445044,0.0,0.02389771205694538,0.0,3.2500888397445715,0.04779542411389076,5.998325726293291,2.700441462434828,3.297884263858462,0.21507940851250842,0.0,0.23897712056945378,0.0,0.47795424113890755,1.0276016184486514,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,136,2,251,113,2,138,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.02389771205694538,0.0,0.14338627234167228,0.09559084822778152,0.21507940851250842,0.6691359375944707,1.003703906391706,0.6213405134805798,1.5294535716445044,0.0,0.02389771205694538,0.0,3.2500888397445715,0.04779542411389076,5.998325726293291,2.700441462434828,3.297884263858462,0.21507940851250842,0.0,0.23897712056945378,0.0,0.47795424113890755,1.0276016184486514,0.0,0.0,0.0,3,3,1,1,0,1,1,1
0,0,0,0,0,1,0,6,4,9,28,42,4,13,10,0,2,0,0,2,1,0,1,2,26,64,0,1,0,135,2,250,113,2,137,9,0,0,1,10,0,20,43,0,0,0,0,1,1,1,70,0,20,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.024695858158844747,0.0,0.1481751489530685,0.09878343263537899,0.22226272342960274,0.6914840284476529,1.0372260426714794,0.6420923121299634,1.5805349221660638,0.0,0.024695858158844747,0.0,3.3339408514440407,0.049391716317689495,6.173964539711187,2.790631971949457,3.3833325677617307,0.22226272342960274,0.0,0.24695858158844747,0.0,0.49391716317689494,1.0619219008303242,0.0,0.0,0.0,3,3,1,1,0,1,1,1
